ANO;MÊS;PRODUTO;OPERAÇÃO COMERCIAL;IMPORTADO / EXPORTADO;DISPÊNDIO / RECEITA
2000;ABR;PETRÓLEO;EXPORTAÇÃO;0;0
2000;AGO;PETRÓLEO;EXPORTAÇÃO;0;0
2000;DEZ;PETRÓLEO;EXPORTAÇÃO;419950,4202;59930153
2000;FEV;PETRÓLEO;EXPORTAÇÃO;0,068537786;51
2000;JAN;PETRÓLEO;EXPORTAÇÃO;0;0
2000;JUL;PETRÓLEO;EXPORTAÇÃO;352685,9778;50862353
2000;JUN;PETRÓLEO;EXPORTAÇÃO;66231,37008;8830391
2000;MAI;PETRÓLEO;EXPORTAÇÃO;0;0
2000;MAR;PETRÓLEO;EXPORTAÇÃO;0;0
2000;NOV;PETRÓLEO;EXPORTAÇÃO;245182,6802;38934539
2000;OUT;PETRÓLEO;EXPORTAÇÃO;0;0
2000;SET;PETRÓLEO;EXPORTAÇÃO;28,08925642;27486
2000;ABR;PETRÓLEO;IMPORTAÇÃO;1717433,541;323484334
2000;AGO;PETRÓLEO;IMPORTAÇÃO;2753271,691;519766652
2000;DEZ;PETRÓLEO;IMPORTAÇÃO;1486358,89;300427821
2000;FEV;PETRÓLEO;IMPORTAÇÃO;1837306,432;322272219
2000;JAN;PETRÓLEO;IMPORTAÇÃO;1290550,568;217681804
2000;JUL;PETRÓLEO;IMPORTAÇÃO;1939384,258;375438416
2000;JUN;PETRÓLEO;IMPORTAÇÃO;2483588,63;450747845
2000;MAI;PETRÓLEO;IMPORTAÇÃO;2159317,299;341558361
2000;MAR;PETRÓLEO;IMPORTAÇÃO;2119427,893;397505540
2000;NOV;PETRÓLEO;IMPORTAÇÃO;1474147,784;295353034
2000;OUT;PETRÓLEO;IMPORTAÇÃO;1699983,718;354696297
2000;SET;PETRÓLEO;IMPORTAÇÃO;2140166,66;406683061
2001;ABR;PETRÓLEO;EXPORTAÇÃO;748724,3163;79974562
2001;AGO;PETRÓLEO;EXPORTAÇÃO;391767,5872;47229478
2001;DEZ;PETRÓLEO;EXPORTAÇÃO;1057664,932;88828204
2001;FEV;PETRÓLEO;EXPORTAÇÃO;738842,4541;85843872
2001;JAN;PETRÓLEO;EXPORTAÇÃO;482738,5317;66156287
2001;JUL;PETRÓLEO;EXPORTAÇÃO;616281,9161;74907022
2001;JUN;PETRÓLEO;EXPORTAÇÃO;706233,0049;87475491
2001;MAI;PETRÓLEO;EXPORTAÇÃO;741129,7937;75495898
2001;MAR;PETRÓLEO;EXPORTAÇÃO;62826,26458;8562194
2001;NOV;PETRÓLEO;EXPORTAÇÃO;279997,0439;35941686
2001;OUT;PETRÓLEO;EXPORTAÇÃO;393100,3674;45721755
2001;SET;PETRÓLEO;EXPORTAÇÃO;209173,6961;24735018
2001;ABR;PETRÓLEO;IMPORTAÇÃO;1419867,271;222246150
2001;AGO;PETRÓLEO;IMPORTAÇÃO;2583800,741;423977588
2001;DEZ;PETRÓLEO;IMPORTAÇÃO;2080112,922;262431101
2001;FEV;PETRÓLEO;IMPORTAÇÃO;1618981,199;285981303
2001;JAN;PETRÓLEO;IMPORTAÇÃO;2081777,052;353225516
2001;JUL;PETRÓLEO;IMPORTAÇÃO;1884416,415;340138400
2001;JUN;PETRÓLEO;IMPORTAÇÃO;2671940,565;463816936
2001;MAI;PETRÓLEO;IMPORTAÇÃO;1644812,38;284745212
2001;MAR;PETRÓLEO;IMPORTAÇÃO;1827976,918;337866181
2001;NOV;PETRÓLEO;IMPORTAÇÃO;1893801,902;256319394
2001;OUT;PETRÓLEO;IMPORTAÇÃO;2656514,357;448425287
2001;SET;PETRÓLEO;IMPORTAÇÃO;1830965,243;290462798
2002;ABR;PETRÓLEO;EXPORTAÇÃO;1013538,099;116807682
2002;AGO;PETRÓLEO;EXPORTAÇÃO;1274312,249;166749234
2002;DEZ;PETRÓLEO;EXPORTAÇÃO;1423077,514;175203918
2002;FEV;PETRÓLEO;EXPORTAÇÃO;547210,5245;45354146
2002;JAN;PETRÓLEO;EXPORTAÇÃO;552396,8787;43039514
2002;JUL;PETRÓLEO;EXPORTAÇÃO;2541184,281;318458938
2002;JUN;PETRÓLEO;EXPORTAÇÃO;395299,2798;53591019
2002;MAI;PETRÓLEO;EXPORTAÇÃO;1099351,913;141431989
2002;MAR;PETRÓLEO;EXPORTAÇÃO;1203002,721;110677852
2002;NOV;PETRÓLEO;EXPORTAÇÃO;824641,0317;116558589
2002;OUT;PETRÓLEO;EXPORTAÇÃO;1603306,24;238460316
2002;SET;PETRÓLEO;EXPORTAÇÃO;1157500,411;165038539
2002;ABR;PETRÓLEO;IMPORTAÇÃO;2143573,429;326273424
2002;AGO;PETRÓLEO;IMPORTAÇÃO;1298684,651;219213839
2002;DEZ;PETRÓLEO;IMPORTAÇÃO;2076271,419;337439925
2002;FEV;PETRÓLEO;IMPORTAÇÃO;1803683,437;210621960
2002;JAN;PETRÓLEO;IMPORTAÇÃO;1565295,797;162625385
2002;JUL;PETRÓLEO;IMPORTAÇÃO;1751512,486;277326035
2002;JUN;PETRÓLEO;IMPORTAÇÃO;1267709,797;205576218
2002;MAI;PETRÓLEO;IMPORTAÇÃO;2427338,768;404465186
2002;MAR;PETRÓLEO;IMPORTAÇÃO;1748130,4;219831794
2002;NOV;PETRÓLEO;IMPORTAÇÃO;1916068,948;354366611
2002;OUT;PETRÓLEO;IMPORTAÇÃO;1995041,361;355854191
2002;SET;PETRÓLEO;IMPORTAÇÃO;2062286,515;344407372
2003;ABR;PETRÓLEO;EXPORTAÇÃO;714792,9165;104745062
2003;AGO;PETRÓLEO;EXPORTAÇÃO;763285,7451;113010231
2003;DEZ;PETRÓLEO;EXPORTAÇÃO;1737941,278;268933182
2003;FEV;PETRÓLEO;EXPORTAÇÃO;1740856,466;273683107
2003;JAN;PETRÓLEO;EXPORTAÇÃO;852918,4115;122667487
2003;JUL;PETRÓLEO;EXPORTAÇÃO;1059870,356;153018416
2003;JUN;PETRÓLEO;EXPORTAÇÃO;971146,2535;122826413
2003;MAI;PETRÓLEO;EXPORTAÇÃO;933414,7935;112243387
2003;MAR;PETRÓLEO;EXPORTAÇÃO;1335292,445;252928793
2003;NOV;PETRÓLEO;EXPORTAÇÃO;1127795,972;175959350
2003;OUT;PETRÓLEO;EXPORTAÇÃO;1409557,719;205555410
2003;SET;PETRÓLEO;EXPORTAÇÃO;1383157,46;216359485
2003;ABR;PETRÓLEO;IMPORTAÇÃO;2031223,262;400320942
2003;AGO;PETRÓLEO;IMPORTAÇÃO;1694618,881;326008332
2003;DEZ;PETRÓLEO;IMPORTAÇÃO;1031195,629;201563567
2003;FEV;PETRÓLEO;IMPORTAÇÃO;1744121,865;360626059
2003;JAN;PETRÓLEO;IMPORTAÇÃO;1624323,947;317694036
2003;JUL;PETRÓLEO;IMPORTAÇÃO;1399148,713;261244558
2003;JUN;PETRÓLEO;IMPORTAÇÃO;1520770,929;247080158
2003;MAI;PETRÓLEO;IMPORTAÇÃO;955600,0199;167194269
2003;MAR;PETRÓLEO;IMPORTAÇÃO;1495444,799;328897815
2003;NOV;PETRÓLEO;IMPORTAÇÃO;1998672,417;372356545
2003;OUT;PETRÓLEO;IMPORTAÇÃO;2377848,244;444151123
2003;SET;PETRÓLEO;IMPORTAÇÃO;2085511,374;392975513
2004;ABR;PETRÓLEO;EXPORTAÇÃO;426625,2612;76173983
2004;AGO;PETRÓLEO;EXPORTAÇÃO;1658509,767;321934004
2004;DEZ;PETRÓLEO;EXPORTAÇÃO;962787,6749;221454284
2004;FEV;PETRÓLEO;EXPORTAÇÃO;1230354,491;200683383
2004;JAN;PETRÓLEO;EXPORTAÇÃO;1457948,641;229737858
2004;JUL;PETRÓLEO;EXPORTAÇÃO;1221364,846;231719816
2004;JUN;PETRÓLEO;EXPORTAÇÃO;1517559,775;295307681
2004;MAI;PETRÓLEO;EXPORTAÇÃO;1321002,169;231603147
2004;MAR;PETRÓLEO;EXPORTAÇÃO;1572330,514;256672821
2004;NOV;PETRÓLEO;EXPORTAÇÃO;810457,8119;192455031
2004;OUT;PETRÓLEO;EXPORTAÇÃO;907741,625;199131186
2004;SET;PETRÓLEO;EXPORTAÇÃO;308239,5528;70818158
2004;ABR;PETRÓLEO;IMPORTAÇÃO;2737462,495;623242349
2004;AGO;PETRÓLEO;IMPORTAÇÃO;2320349,114;616693956
2004;DEZ;PETRÓLEO;IMPORTAÇÃO;2184204,974;649525220
2004;FEV;PETRÓLEO;IMPORTAÇÃO;1429719,145;302317061
2004;JAN;PETRÓLEO;IMPORTAÇÃO;2161977,096;444599401
2004;JUL;PETRÓLEO;IMPORTAÇÃO;2545173,651;615900908
2004;JUN;PETRÓLEO;IMPORTAÇÃO;2491229,817;634790720
2004;MAI;PETRÓLEO;IMPORTAÇÃO;3050293,559;696658122
2004;MAR;PETRÓLEO;IMPORTAÇÃO;2095855,36;448591851
2004;NOV;PETRÓLEO;IMPORTAÇÃO;1849598,9;561849014
2004;OUT;PETRÓLEO;IMPORTAÇÃO;2180677,925;640174859
2004;SET;PETRÓLEO;IMPORTAÇÃO;1866060,676;509211552
2005;ABR;PETRÓLEO;EXPORTAÇÃO;1149399,499;290641403
2005;AGO;PETRÓLEO;EXPORTAÇÃO;2193930,705;636207175
2005;DEZ;PETRÓLEO;EXPORTAÇÃO;1057431,697;299867060
2005;FEV;PETRÓLEO;EXPORTAÇÃO;923937,9848;194290086
2005;JAN;PETRÓLEO;EXPORTAÇÃO;1253124,902;213392000
2005;JUL;PETRÓLEO;EXPORTAÇÃO;3532178,908;850080347
2005;JUN;PETRÓLEO;EXPORTAÇÃO;93868,35082;23922092
2005;MAI;PETRÓLEO;EXPORTAÇÃO;1279571,452;311845917
2005;MAR;PETRÓLEO;EXPORTAÇÃO;571269,8599;117354610
2005;NOV;PETRÓLEO;EXPORTAÇÃO;1563976,875;476863854
2005;OUT;PETRÓLEO;EXPORTAÇÃO;593248,4781;189924472
2005;SET;PETRÓLEO;EXPORTAÇÃO;1717040,302;560060719
2005;ABR;PETRÓLEO;IMPORTAÇÃO;1253909,496;405181619
2005;AGO;PETRÓLEO;IMPORTAÇÃO;2227633,61;870458829
2005;DEZ;PETRÓLEO;IMPORTAÇÃO;2067212,06;826272696
2005;FEV;PETRÓLEO;IMPORTAÇÃO;2354547,038;645668644
2005;JAN;PETRÓLEO;IMPORTAÇÃO;2074738,192;545066012
2005;JUL;PETRÓLEO;IMPORTAÇÃO;1792687,543;628159814
2005;JUN;PETRÓLEO;IMPORTAÇÃO;1282507,706;429885244
2005;MAI;PETRÓLEO;IMPORTAÇÃO;2484859,851;841942889
2005;MAR;PETRÓLEO;IMPORTAÇÃO;1766655,79;547541989
2005;NOV;PETRÓLEO;IMPORTAÇÃO;1850647,632;727727774
2005;OUT;PETRÓLEO;IMPORTAÇÃO;1535076,291;643372052
2005;SET;PETRÓLEO;IMPORTAÇÃO;1283664,961;537163205
2006;ABR;PETRÓLEO;EXPORTAÇÃO;1315794,929;402139078
2006;AGO;PETRÓLEO;EXPORTAÇÃO;1906646,851;725090370
2006;DEZ;PETRÓLEO;EXPORTAÇÃO;2594288,303;745331539
2006;FEV;PETRÓLEO;EXPORTAÇÃO;757099,8553;235088202
2006;JAN;PETRÓLEO;EXPORTAÇÃO;2645724,429;721417096
2006;JUL;PETRÓLEO;EXPORTAÇÃO;2374648,971;869938847
2006;JUN;PETRÓLEO;EXPORTAÇÃO;1236422,443;448002825
2006;MAI;PETRÓLEO;EXPORTAÇÃO;1114750,725;368935921
2006;MAR;PETRÓLEO;EXPORTAÇÃO;1166874,587;360583552
2006;NOV;PETRÓLEO;EXPORTAÇÃO;1887782,945;511483460
2006;OUT;PETRÓLEO;EXPORTAÇÃO;1704740,659;536180576
2006;SET;PETRÓLEO;EXPORTAÇÃO;2652932,182;970097246
2006;ABR;PETRÓLEO;IMPORTAÇÃO;1713594,453;723442757
2006;AGO;PETRÓLEO;IMPORTAÇÃO;2623888,965;1271029059
2006;DEZ;PETRÓLEO;IMPORTAÇÃO;873815,6313;334904856
2006;FEV;PETRÓLEO;IMPORTAÇÃO;1593435,498;611746491
2006;JAN;PETRÓLEO;IMPORTAÇÃO;1159936,392;461806420
2006;JUL;PETRÓLEO;IMPORTAÇÃO;1484157,25;689305175
2006;JUN;PETRÓLEO;IMPORTAÇÃO;1669938,328;783113799
2006;MAI;PETRÓLEO;IMPORTAÇÃO;1988829,264;889655485
2006;MAR;PETRÓLEO;IMPORTAÇÃO;2228251,38;901686256
2006;NOV;PETRÓLEO;IMPORTAÇÃO;2405519,63;1004485651
2006;OUT;PETRÓLEO;IMPORTAÇÃO;1797609,349;771930122
2006;SET;PETRÓLEO;IMPORTAÇÃO;1369143,4;644900149
2007;ABR;PETRÓLEO;EXPORTAÇÃO;2260141,543;695026639
2007;AGO;PETRÓLEO;EXPORTAÇÃO;2280964,383;874899327
2007;DEZ;PETRÓLEO;EXPORTAÇÃO;2722158,359;1346023676
2007;FEV;PETRÓLEO;EXPORTAÇÃO;1841972,34;484405508
2007;JAN;PETRÓLEO;EXPORTAÇÃO;2375267,124;708401020
2007;JUL;PETRÓLEO;EXPORTAÇÃO;1965175,441;702271728
2007;JUN;PETRÓLEO;EXPORTAÇÃO;1474994,756;488465839
2007;MAI;PETRÓLEO;EXPORTAÇÃO;1753458,071;570385642
2007;MAR;PETRÓLEO;EXPORTAÇÃO;1880798,67;542596040
2007;NOV;PETRÓLEO;EXPORTAÇÃO;1633206,874;755651537
2007;OUT;PETRÓLEO;EXPORTAÇÃO;2370797,831;1008655552
2007;SET;PETRÓLEO;EXPORTAÇÃO;1895253,899;728282955
2007;ABR;PETRÓLEO;IMPORTAÇÃO;1770476,762;741118050
2007;AGO;PETRÓLEO;IMPORTAÇÃO;1737637,4;848269267
2007;DEZ;PETRÓLEO;IMPORTAÇÃO;1976647,035;1197234885
2007;FEV;PETRÓLEO;IMPORTAÇÃO;1673133,601;644148803
2007;JAN;PETRÓLEO;IMPORTAÇÃO;2234933,634;914161052
2007;JUL;PETRÓLEO;IMPORTAÇÃO;2694782,249;1279594934
2007;JUN;PETRÓLEO;IMPORTAÇÃO;1626775,979;738921510
2007;MAI;PETRÓLEO;IMPORTAÇÃO;1970137,309;858937900
2007;MAR;PETRÓLEO;IMPORTAÇÃO;2501853,943;953878496
2007;NOV;PETRÓLEO;IMPORTAÇÃO;2227857,395;1307050922
2007;OUT;PETRÓLEO;IMPORTAÇÃO;2811274,779;1438669089
2007;SET;PETRÓLEO;IMPORTAÇÃO;2154152,981;1052030332
2008;ABR;PETRÓLEO;EXPORTAÇÃO;307365,3516;147273473
2008;AGO;PETRÓLEO;EXPORTAÇÃO;2688963,981;1950324900
2008;DEZ;PETRÓLEO;EXPORTAÇÃO;4055184,801;1166799569
2008;FEV;PETRÓLEO;EXPORTAÇÃO;1251104,869;607035185
2008;JAN;PETRÓLEO;EXPORTAÇÃO;1221416,922;615869133
2008;JUL;PETRÓLEO;EXPORTAÇÃO;1977527,791;1405623267
2008;JUN;PETRÓLEO;EXPORTAÇÃO;2584016,868;1799810490
2008;MAI;PETRÓLEO;EXPORTAÇÃO;3354216,258;1939748035
2008;MAR;PETRÓLEO;EXPORTAÇÃO;678752,0304;367863659
2008;NOV;PETRÓLEO;EXPORTAÇÃO;2858233,926;1125021707
2008;OUT;PETRÓLEO;EXPORTAÇÃO;2371801,061;1450355341
2008;SET;PETRÓLEO;EXPORTAÇÃO;1788926,615;1107032760
2008;ABR;PETRÓLEO;IMPORTAÇÃO;1637137,905;1145705946
2008;AGO;PETRÓLEO;IMPORTAÇÃO;2367298,467;2003484147
2008;DEZ;PETRÓLEO;IMPORTAÇÃO;2024250,201;794700155
2008;FEV;PETRÓLEO;IMPORTAÇÃO;1780871,422;1065393959
2008;JAN;PETRÓLEO;IMPORTAÇÃO;1568997,831;966387546
2008;JUL;PETRÓLEO;IMPORTAÇÃO;2317086,852;2056163188
2008;JUN;PETRÓLEO;IMPORTAÇÃO;2692026,841;2156138127
2008;MAI;PETRÓLEO;IMPORTAÇÃO;2467915,353;1786731744
2008;MAR;PETRÓLEO;IMPORTAÇÃO;1812964,245;1137076230
2008;NOV;PETRÓLEO;IMPORTAÇÃO;1201807,653;653372237
2008;OUT;PETRÓLEO;IMPORTAÇÃO;2117620,316;1457961178
2008;SET;PETRÓLEO;IMPORTAÇÃO;1734152,293;1349440124
2009;ABR;PETRÓLEO;EXPORTAÇÃO;2404857,512;487156593
2009;AGO;PETRÓLEO;EXPORTAÇÃO;3819313,539;1347738894
2009;DEZ;PETRÓLEO;EXPORTAÇÃO;2131495,253;943370723
2009;FEV;PETRÓLEO;EXPORTAÇÃO;2596698,818;504198570
2009;JAN;PETRÓLEO;EXPORTAÇÃO;1966594,408;343637965
2009;JUL;PETRÓLEO;EXPORTAÇÃO;3781408,304;1278703323
2009;JUN;PETRÓLEO;EXPORTAÇÃO;2034174,694;557516944
2009;MAI;PETRÓLEO;EXPORTAÇÃO;2606485,979;602785281
2009;MAR;PETRÓLEO;EXPORTAÇÃO;1774363,523;305990351
2009;NOV;PETRÓLEO;EXPORTAÇÃO;2602636,575;1064318139
2009;OUT;PETRÓLEO;EXPORTAÇÃO;3003245,876;1169958994
2009;SET;PETRÓLEO;EXPORTAÇÃO;1781780,774;765003495
2009;ABR;PETRÓLEO;IMPORTAÇÃO;1771244,138;562068211
2009;AGO;PETRÓLEO;IMPORTAÇÃO;1429010,557;650099374
2009;DEZ;PETRÓLEO;IMPORTAÇÃO;1927285,526;991708411
2009;FEV;PETRÓLEO;IMPORTAÇÃO;1917350,646;560935492
2009;JAN;PETRÓLEO;IMPORTAÇÃO;1716202,784;504513911
2009;JUL;PETRÓLEO;IMPORTAÇÃO;2102730,728;946402496
2009;JUN;PETRÓLEO;IMPORTAÇÃO;2022056,145;833892016
2009;MAI;PETRÓLEO;IMPORTAÇÃO;2159849,188;731851131
2009;MAR;PETRÓLEO;IMPORTAÇÃO;1748340,303;538287194
2009;NOV;PETRÓLEO;IMPORTAÇÃO;1674080,82;823071332
2009;OUT;PETRÓLEO;IMPORTAÇÃO;1901706,876;888941834
2009;SET;PETRÓLEO;IMPORTAÇÃO;2446901,465;1173716964
2010;ABR;PETRÓLEO;EXPORTAÇÃO;2865707,219;1313522809
2010;AGO;PETRÓLEO;EXPORTAÇÃO;3346050,786;1392656997
2010;DEZ;PETRÓLEO;EXPORTAÇÃO;6093020;2815505352
2010;FEV;PETRÓLEO;EXPORTAÇÃO;2817657;1233606769
2010;JAN;PETRÓLEO;EXPORTAÇÃO;2369114;1014449589
2010;JUL;PETRÓLEO;EXPORTAÇÃO;1673388,459;711758481
2010;JUN;PETRÓLEO;EXPORTAÇÃO;2787806,723;1194755082
2010;MAI;PETRÓLEO;EXPORTAÇÃO;3688684,755;1743693234
2010;MAR;PETRÓLEO;EXPORTAÇÃO;3514758,053;1524449171
2010;NOV;PETRÓLEO;EXPORTAÇÃO;2928768,672;1333048223
2010;OUT;PETRÓLEO;EXPORTAÇÃO;1622016,694;716646334
2010;SET;PETRÓLEO;EXPORTAÇÃO;2938267,171;1299147999
2010;ABR;PETRÓLEO;IMPORTAÇÃO;1904782,619;1007200490
2010;AGO;PETRÓLEO;IMPORTAÇÃO;1074402,723;561547215
2010;DEZ;PETRÓLEO;IMPORTAÇÃO;1404940,95;775761516
2010;FEV;PETRÓLEO;IMPORTAÇÃO;1769524;901503799
2010;JAN;PETRÓLEO;IMPORTAÇÃO;1270622;630485721
2010;JUL;PETRÓLEO;IMPORTAÇÃO;2361314,615;1117568866
2010;JUN;PETRÓLEO;IMPORTAÇÃO;1822318,38;939907378
2010;MAI;PETRÓLEO;IMPORTAÇÃO;1579962,094;848538859
2010;MAR;PETRÓLEO;IMPORTAÇÃO;1770272,154;874665254
2010;NOV;PETRÓLEO;IMPORTAÇÃO;1632526,067;874878727
2010;OUT;PETRÓLEO;IMPORTAÇÃO;1299304,254;675585348
2010;SET;PETRÓLEO;IMPORTAÇÃO;1768556,004;888895380
2011;ABR;PETRÓLEO;EXPORTAÇÃO;2469083,75;1536034093
2011;AGO;PETRÓLEO;EXPORTAÇÃO;3689321,763;2396571771
2011;DEZ;PETRÓLEO;EXPORTAÇÃO;3948660,25;2527356605
2011;FEV;PETRÓLEO;EXPORTAÇÃO;3146518;1677642545
2011;JAN;PETRÓLEO;EXPORTAÇÃO;2293445,203;1188396928
2011;JUL;PETRÓLEO;EXPORTAÇÃO;3156814;2023005424
2011;JUN;PETRÓLEO;EXPORTAÇÃO;2779990,397;1866824289
2011;MAI;PETRÓLEO;EXPORTAÇÃO;3951702,92;2693183311
2011;MAR;PETRÓLEO;EXPORTAÇÃO;2094252;1143710739
2011;NOV;PETRÓLEO;EXPORTAÇÃO;2400644;1522505197
2011;OUT;PETRÓLEO;EXPORTAÇÃO;2750126;1750551624
2011;SET;PETRÓLEO;EXPORTAÇÃO;2399722,973;1459662419
2011;ABR;PETRÓLEO;IMPORTAÇÃO;2164833;1634152678
2011;AGO;PETRÓLEO;IMPORTAÇÃO;1416876,202;1058322410
2011;DEZ;PETRÓLEO;IMPORTAÇÃO;1260591,85;932238300
